4 marzo 2022,10,Flip bar,"Mi hanno fatto pagare 15‚Ç¨ un diplomatico al banco servito dentro un bicchiere di plastica, che su mia richiesta √® stato cambiato da un bicchiere completamente sporco‚Ä¶. Sullo scontrino la voce era ‚Äúcocktail premium‚Äù‚Ä¶. Di premium non avete nemmeno il pavimento, tornate umili, anche se non credo lo siate mai stati."
23 settembre 2016,50,Sentirsi a casa!!,"Se volete bervi una cosa nel caos di Milano, questo è il posto giusto dal giovedi alla domenica. Se volete stare tranquilli, andateci tra il lunedi e il mercoledi. Ma in ogni caso in questo posto vi sentirete a casa!! Alessandro sa come coccolare qualunque cliente arrivi, e il buffet che accompagna l'apericena è davvero valido."
17 settembre 2016,30,Sono tutti uguali,"Quando si tratta di aperitivo è difficile distinguere un locale dall'altro. L'unica cosa che bisogna decidere è su quale angolo di marciapiede si desidera passare un'ora. Questo, come tanti altri, non è male: drink normali, solite polpettine e focacce e prezzi alti ma usuali. Se sono in un raggio di 20 metri ci torno."
16 settembre 2016,10,Si paga 2 volte-,"Posto carino, ma conservate lo scontrino, perche' vi inseguono quando esci dopo aver gia' pagato. Rischiate di pagare 2 volte!!!!"
6 settembre 2016,50,The best,"Il Pandenus di Melzi d'Eril offre buona qualità di prodotti e una sapiente scelta di vini ma quel che lo rende unico è il team che lo conduce. Non solo professionalità ad alto livello ma cortesia, cura, attenzione, premura verso i clienti. Il Pandenus sono loro: Emanuela, Maurizio e Fabio al bar, Valerio e Dario ai tavoli, e tutti gli altri che ci lavorano. Sono sempre andata da sola ma da loro non mi sono mai ""sentita sola"". Grazie ragazzi !!! Marina"
29 agosto 2016,50,Un piacevolissimo aperitivo,"Pandenus al Largo La Foppa è un luogo adatto per fare un'ottimo aperitivo accompagnato da focacce, stuzzichini vari e piccoli snack pronti al momento. La location è molto carina e particolare nonchè accogliente...c'è la possibilità di accomodarsi all'interno o di stare fuori sui divanetti o ai tavoli rialzati. Servizio più che positivo con personale molto gentile."
24 agosto 2016,40,Aperitivo a Moscova- Spritz SaintGermain ottimo,"In una Milano un po' deserta e con tanti locali chiusi, il Pandenus La Foppa ci ha accolte con un ottimo Spritz SaintGermain (che consiglio vivamente di provare) e con i sorrisi dei ragazzi che servivano ai tavoli. Note super positive: gentilezza, sorrisi, locale molto carino e ben curato (anche se non molto grande) e gradevole musica di sottofondo, nonché drink buoni! Nota negativa: se prenoti telefonicamente devi pagare 2€ a persona... Il buffet per aperitivo è costituito da pizza appena sfornata, focacce, polpette di carne, frittatine, cous cous di verdure, mortadella a cubetti... ed anche verdurine (tipo carote crude) e frutta varia. Il tutto è accompagnato da alcune salse ottime con cui puoi condire delle bruschette di pane. Esperienza positiva."
24 luglio 2016,30,Brunch con qualche pecca,"Assortite le proposte di brunch; preferibile il Belgravia. I piatti non sono nulla di speciale, nonostante la location sia pretenziosa. Al succo d'arancia in tetrapak avremmo preferito una spremuta fresca, così un pane dorato a fette bruciacchiate, in segno di maggior dignità per il nome che porta il locale. Considerato il prezzo si trova di meglio senza grande sforzo."
30 maggio 2016,30,Grazioso,"Il cibo è nella media milanese; nè buono nè cattivo, e costoso. Il posto è grazioso, la posizione comoda e il servizio gentile."
24 aprile 2016,10,"Maleducati, cambiate lavoro!","Posti come questi clienti semplicemente perché sono zona di passaggio, ma chi va una volta non ci torna più' (almeno noi non ci torniamo più') Personale arrogante maleducatissimo, io vi consiglio seriamente di cambiare lavoro."
14 aprile 2016,30,Per un veloce pranzo di lavoro,"Sono arrivata un po' tardi (intorno alle 14,30) e non c'era molta scelta, ma ho potuto comunque pranzare con un'insalata di orzo. Piatto nella media, di quelli che potresti prepararti anche a casa.. Costo eccessivo ma in linea con i locali milanesi."
7 aprile 2016,40,Rilassante,"Perfetto luogo d'incontro per rilassarsi con gli amici, bere qualcosa e concludere una perfetta giornata di lavoro"
7 aprile 2016,40,Relax,"Davvero rilassante, curato, perfetto per svagarsi a fine giornata di lavoro o anche semplicemente per incontrare qualche amico"
21 marzo 2016,10,Aperitivo terribile,"Aperitivo una domenica sera: Locale piccolo strettissimo, si sta pigiati. Buffet minimalista con 5 o 6 vassoi con mortadella (il salume meno costoso del pianeta), una ciotola di cubetti marroni (?) che nessuno ha osato toccare (?), focaccia bella ma totalmente insapore, diverse salse ma tutte piccanti, spezzatino di wurstel (forse anche meno costoso della mortadella...), cubi di ananas non maturo (ma qualcuno lo assaggia?) e pizza al trancio buona ma portano 1 vassoio ogni quarto d'ora (figurarsi). Ordiniamo quindi 1 toast e 1 insalata. Toast con pancarre bianco + 1 fetta formaggio a fette + 1 fetta prosciutto di spalla, costo 5,5€ e materie prime abbondantemente sotto i 0,5€. Insalata con lattuga + rucola + 3 fettine di salmone, costo 12€ e materie prime forse 2€. Non era neanche condita. Chiedo da bere un rum collins con lo zucchero vero invece dello sciroppo, arriva un bicchierone di ghiaccio senza lime (?) ma con limone (??) e talmente pieno di limone da essere imbevibile. Mai più."
7 marzo 2016,40,Ottimo Brunch,"Posto ottimo per il Brunch domenicale  Offre un piatto a base di uova con carne e o pesce è compreso nel prezzo succo caffè marmellate e Nutella ...  Buon rapporto qualità prezzo  Conviene prenotare perché il posto è piccolo. Ci sono due turni alle 13,30 e alle 15"
6 marzo 2016,40,"Ottimo brunch, ma...","Siamo giunti in questo locale per caso dopo aver gironzolato in lungo e in largo per Milano ed è stata un'ottima scoperta. Il locale è molto piccolo e i tavoli sono stivati in pochi metri quadrati. L'ambiente ha un arredato che dona un'atmosfera calda e rilassante anche se lo spazio risotto fa passare in secondo piano il lato ""rilassante"", questo viene ampiamente ricompensato dal lato gustoso e sfizioso che si assapora quando si entra e per tutta la permanenza nel locale. Il brunch non è economico, ma le pietanze servite sono ottime: uova all'occhio di bue cotte bene, anche se sotto avevano la crosticina; hamburgher morbido, gustoso, corposo e ottimamente cotto; farcitura del burgher saporita e fresca; patatine fritte fantastiche, cotte molto bene, saporite e leggere; insalatina di spinacini freschi conditi con noci e pomodorini; infine, dolce fragola-cioccolatoso ricoperto di panna montata. Succo di frutta e caffè. Non sono un culture del brunch, ma questo l'ho trovato eccellente! Seduti al tavolino fronte cassa, ovvero nel passaggio fra sala e cucina, è da evitare assolutamente come la peste perchè l'andirivieni di clienti che vanno alla toilette o del personale in servizio rende decisamente fastidiosa la seduta gastronomica con le delizie servite. Il cameriere ha addirittura rovesciato a terra un bicchiere di succo posto sul nostro micro-tavolino facendolo cadere sulle ns. scarpe, scuse minime e succo riportato al volo. A parte lo scortese e frettoloso cameriere, il resto del personale è gentile e disponibile. Incursione culinaria da ripetere..."
28 febbraio 2016,20,Ambiente simpatico ma brunch deludente,"Abbiamo provato con amici questo locale in zona Moscova che ci era stato descritto molto positivamente. Il posto in effetti é molto carino (anche se un po' angusto) e in una zona centrale. Tuttavia il brunch, nonostante le porzioni abbondanti, ci é sembrato troppo semplice e non adeguato al prezzo proposto, 25 euro."
22 febbraio 2016,40,"OTTIMO BRUNCH, MA POCO SPAZIO","Sono stata qui con il mio compagno e un'amica, il brunch io lo trovo ottimo. Ho scelto un menu con uova benedict, patate al forno, insalatina, pancake e yogurt con frutta: i pancake che di solito non mi piacciono molto erano strepitosi, così come le uova. Forse mi aspettavo un bicchiere di yogurt e frutta un po' più sostanzioso, visto che c'erano giusto due fragole tagliate. Un pallino in meno perchè in tre in quel tavolino eravamo proprio strettissimi, e per la fretta che viene messa quando la prenotazione è nei primi orari disponibili: ovviamente c'è necessità di liberare i tavoli per gli altri avventori, però non mi piace proprio mangiare di corsa, soprattutto la domenica."
21 febbraio 2016,40,Buon brunch!,"Piccolo bistrot subito fuori la fermata Moscova della metro. Consigliato per colazione, aperitivo o brunch. Ottima selezione di dolci, pane e panini farciti. Sabato e domenica brunch molto abbondante con 4 menu a scelta, prezzo fisso 25 euro"
20 febbraio 2016,30,Carino e bella musica,"Per una festa di compleanno , aperitivo ok, torta così così. Bella musica ""dei miei tempi"" rivisitata 👍🏻 serata piacevole"
18 febbraio 2016,10,Solita delusione,"Provo e riprovo a dare fiducia a questo locale ma sempre deluso. Personale che sbadiglia, sembrano infastiditi quando entri e ordini. Tanta scena poca professionalità. Sconsigliato"
15 febbraio 2016,50,Perfetto,"Uno dei miei posti del cuore. Ho vissuto per tanti anni a cento metri da Largo La Foppa, e negli ultimi anni Pandenus era il mio posto preferito per colazione e aperitivo. Ottimi i dolci, buonissimi gli yogurt. Ottimo cappuccino. Cocktail fantastici e qualità del cibo per l'aperitivo superlativo. Consigliato"
7 febbraio 2016,30,Ma che freddo!,"Brunch nella media: ottime le selezioni di pane con marmellata e crema al cioccolato, dignitose ma nulla più le uova benedict (servite senza salsa olandese). Sul servizio non ci siamo: frettolosi, appena finito il caffè ci hanno fatto alzare perché avevano un'altra prenotazione (stimando quindi in massimo un'ora il tempo in cui puoi stare seduta), il tè non si sa per quale misterioso motivo non è considerato una bevanda da brunch ma te lo devi pagar a parte, ma sopratttto ho patito un freddo allucinante, tanto da aver mangiato con il cappotto sulle spalle"
1 febbraio 2016,40,Ottimo aperitivo a Milano,"Sono stato qui più volte sempre per aperitivo e non sono mai stato deluso. I cocktail sono ottimi (molto consigliato lo spritz St.germain) e il cibo è abbondante e rifornito di continuo. Il locale è molto carino e particolare unica pecca è la dimensione abbastanza ridotta motivo per cui è meglio prenotare se si è in più di 2-3. L'atmosfera è ricercata con una gradevole musica lounge di sottofondo che comunque permette di conversare agevolmente senza dover urlare come in tanti altri locali. In generale un ottimo posto per aperitivo, molto consigliato"
19 gennaio 2016,30,Aperitivo ripetitivo,"Locale molto piccolo, quindi spesso affollato. Essendo pensato come una panetteria, per l'aperitivo il buffet è prevalentemente a base di pane e affini, non c'è una grande varietà, i drink però non sono male. A pranzo il menù è abbastanza stuzzicante, ma non si spende poco (difficile stare sotto i 15 euro), ma in quella zona è nella norma."
18 gennaio 2016,30,"Molto buono, ma molto caro!","Locale molto piccolo, indispensabile prenotare se si è in più di due persone, altrimenti si rischia una lunga attesa. C'è un'ottima scelta di primi (paste, risotti e zuppe) e di secondi (tra carne e pesce). Personalmente apprezzo moltissimo l'abbinamento di sapori che lo chef propone e l'uso di spezie che spesso ricorrono nei piatti (curry, zenzero...). Unica grande pecca: il conto. Per una zuppa e una bottiglia d'acqua si arriva a pagare anche 14€. Quindi concludendo: è il posto dove andare quando ho il desiderio di un piatto leggero, sano e al contempo sfizioso, ma ovviamente a causa dei prezzi non è un locale da frequentare quotidianamente per la pausa pranzo."
12 gennaio 2016,40,Concorrente di princi,"Dopo Princi , ecco Pandeus!!!!! Un forno che nasce per produrre pane ma espande il suo business anche nel food veloce e volendo anche in piedi. Non é il mio genere ma i prodotti Sono buoni e ben presentati. Prezzi medio alti."
8 dicembre 2015,40,Brunch: da provare!,Locale piccolo ma accogliente. Abbiamo provato il brunch e i piatti erano veramente buoni con buon rapporto qualità-prezzo. Anche il servizio ottimo. Camerieri disponibili e gentili.
6 dicembre 2015,30,meglio che da princi ma che prezzi!,"la colazione qui è un vero piacere: locale accogliente e piacevole, personale gentile e scrupoloso, buona qualità del cibo. le brioches sono burrose ma molto buone e credo anche il resto dei dolci (ho provato solo lo strudel a parte quelle e non era male), offrono anche possibilità di colazione salata. il problema sono i prezzi altissimi e decisamente esagerati. si rischia di spendere più di 6 o 7 euro per una colazione in due."
25 novembre 2015,40,aperitivo in centro,Piccolo locale con buon servizio e vasta scelta di cocktails e aperitivi. Buon buffet e buon servizio.
24 novembre 2015,20,Apparenza senza sostanza,"Entriamo, una ragazza dietro al bancone ci sorride e ci prega di accomodarci, molto carina. Ci sediamo con l'intenzione di prendere un tè o una tisana e, quando pensavamo di poterla scegliere, il cameriere senza troppa voglia di risponde che ne hanno solo una. Ci sembra strano che un bar d'inverno abbia solo un tipo di tisana ma lasciamo perdere. Arrivano dopo qualche minuto due tazze sbeccate, sembrano anche non proprio pulitissime, la tisana in una teiera enorme e pesante. Chiedo un bicchiere d'acqua e il cameriere lo prende con le mani dal bordo (ci devo bere io, non tu!!). Tisana scadente, servizio pessimo e molta poca educazione."
19 novembre 2015,50,Un luogo molto piacevole!,"Sono stato in diverse occosioni in questo posto e mi sono trovato molto bene: ambiente tranquillo, bella musica di sottofondo, location fantastica e ottimo cibo. Consiglio a chi vuole rilassarsi e fare un piacevole break!"
1 novembre 2015,40,Buona colazione,"Ottima scelta di brioche, cornetti ed altre delizie, posto piccolo ma molto carino, personale cortese e disponibile. Ho anche notato una buona varietà di panini e pizzette. Prezzi medio alti."
27 ottobre 2015,50,"Estrema gentilezza, ottimo cibo","Sono stata da Pandenus un sabato per il Brunch con un'amica. Il locale è piccolo ma molto carino, il personale è molto gentile e disponibile e il cibo è di ottima qualità. Unica pecca il fatto che si siano persi il nostro ordine e che quindi abbiamo aspettato un po prima di iniziare a mangiare. Ad ogni modo hanno saputo rimediare al danno fatto non appena se ne sono resi conto. Servizio eccellente, ci tornerò senz'altro!"
26 ottobre 2015,40,"Buon brunch, prezzo contenuto, servizio cortese! Ci torneró sicuramente!","Mi sono trovata molto bene a fare un brunch! Il locale è molto piccolo, direi un massimo di 25 coperti, quindi consiglierei di prenotare! Per 20€ si mangia bene e tanto! Pane servito con marmellata, crema di nocciole e burro! Hamburger buono, patatine appena fritte e croccanti, uova a scelta! Nonostante l'ordinazione fosse andata persa tanto che dopo 40 min non era ancora arrivato il cibo, la cameriera si è mostrata cortese e si è scusata portandoci dell'altro succo e per finire due dolci! Da questo si denota un'attenzione da parte della gestione nei confronti del cliente, cosa non da poco! Da qui la mia recensione positiva del ristorante!! ;)"
22 ottobre 2015,40,Colazione veloce,"Nell'attesa del treno ci affidiamo a tripadvisor x la scelta del posto in cui fare colazione....interno accogliente, non c'era una vasta scelta di cornetti (forse x l'ora un po' tarda ma in compenso ho intravisto torte di bell'aspetto) quelli provati sono molto buoni. Idem cappuccino e caffè. Abbiamo preso due squisite focacce farcite (vegetariane) x il viaggio. Consigliatissimo."
21 ottobre 2015,40,consigliato!,"Lavorandoci vicino, ho provato Pandenus di largo la foppa sia a colazione che a pranzo che per l'aperitivo infra settimanale. Il locale è piccolo ma molto carino, facile da riempire. A pranzo pochi piatti ma di qualità (prezzo medio € 15), a colazione ampia scelta e buon caffè, durante l'aperitivo il buffet è abbastanza ricco e molto buono. Il cocktail ben fatti e offre di vini di qualità superiori alla media."
14 ottobre 2015,30,Aperitivo per pochi intimi!,"Sono stata per un aperitivo intrasettimanale. Il locale è grazioso ma molto piccolo, già durante la settimana si riempie subito. Siamo riusciti comunque a trovare un tavolino. Il buffet è di qualità, su tutto ho apprezzato le torte salate e le polpettine, ma c'è anche frutta, cous cous, frittata e afffettati. Il cocktail che ho preso era buono, non eccessivamente alcolico, il giusto. Il personale è disponibile, il servizio veloce. Il prezzo in linea con gli altri locali della zona. Unica pecca le dimensioni, quindi. Consigliato per un aperitivo tra pochi amici, meglio se durante la settimana."
14 ottobre 2015,50,Il miglior moscow mule di sempre,Vado spesso in questo locale a bere con i miei amici. La qualità in generale dei drink è molto elevata. Il locale è piccolino ( Piu o meno 20 posti). C'è un altro pandenus molto grande in corso concordia.
12 ottobre 2015,50,Ottimo Brunch!,"Sono stata in questo locale per un brunch domenicale con le amiche e devo dire che mi è piaciuto molto. Il brunch era molto vario ed abbondante, impossibile alzarsi ed avere ancora fame. Location piccola ma carina! Personale gentile."
8 ottobre 2015,40,"Cool, but bad service","Amando la colazione, ho trovato ottimi feedback su Pandenus. Posto piccolino, così come piace a me e curato nei suoi dettagli. Cucina a vista un po' old stile con grosse piastrelle bianche e ceste di frutta. Interessante selezione di dolci e paninetti e ottimo cappuccino. Peccato per la scortesia nel servizio che rovina l'atmosfera e la bellezza di Pandenus. Zero professionalità da parte della ragazza che ci ha serviti."
5 ottobre 2015,50,Ottimo brunch,"Ho mangiato qui domenica,menu stupendo...ottimo hamburger ed anche l'uovo perfetto...prezzo ottimo,co yonerovokentirto"
3 ottobre 2015,30,Posto carino per aperitivo,"Il locale è molto carino e ben arredato, ma purtroppo anche molto piccolo, per cui non è scontato trovare posto. Il servizio è molto cortese e ragionevolmente rapido. Il cibo per l'aperitivo non è forse abbontantissimo o troppo vario nella scelta, ma buono e offre alcune scelte originali come pezzi di anguria o di carote crude."
11 settembre 2015,40,pranzo chic,"Sono stata qui per pranzo con amici, locale piccolino molto rustico e particolare, non c'è un menu, ti fanno vedere i piatti e i panini che hanno pronti e scegli subito. Ho ordinato tartare di manzo molto buona, ho assaggiato tartare di salmone e hamburger della casa molto buono. 15 euro compreso di acqua e caffè. buon rapporto qualità prezzo, bagno pulito con candele e profumato.. stupendo insomma. voglio sicuramente tornarci per un brunch il week end!!!!"
3 settembre 2015,40,"Colazione, aperitivo dopo cena, a voi la scelta..","Con la famiglia abbiamo avuto modo di farci colazione la mattina, ottimi cornetti e cappuccino, servizio veloce e pulito, la sera se ci si ferma per un aperitivo non si rimane scontenti."
2 settembre 2015,30,Carino ma niente di che,Il posto e' carino ma piccolo. Meglio la colazione e le brioche che il pranzo. Non particolarmente gentili tanto e' sempre frequentato in quanto super centrale. Pranzo nulla di che e prezzi alti
16 agosto 2015,40,Aperi-cena!,"Meno modaiolo del rinomato vicino di casa Radetzky, decisamente piu popolato ma qualitativamente inferiore, Pandenus consente di bere un bicchiere di spritz, vino, o qualunque altra cosa vogliate, mangiando, per la cifra di 5 euro Personale gentile, locale accogliente. Unico neo: dentro lo spazio è poco ed il locale è spesso sovraffollato, quindi a meno che non vogliate stare fuori, carinissimo comunque, è bene prenotare un tavolo."
19 luglio 2015,40,Simpatici!!!,"Buona qualità, ma anche 'simpatici'! Locale accogliente, ottima scelta tra spuntini dolci e salati. Purtroppo non c'è molto posto internamente (si sta un po' stretti) ma pazienza!"
5 luglio 2015,30,Ottimi cocktail,"Piccolo locale con pochi tavolini. Ottimo per un cocktail all'aperto (trovare da sedere è un po' arduo). Cibo piuttosto caro (la pizza, comunque, è buona) ma i cocktail (preparati con stile) hanno un prezzo nella media. Servizio gentile e rapido."
9 giugno 2015,30,Caruccio,"Ci sono stato due volte, una a colazione ed una ad aperitivo. Le paste a colazione molto buone. Aperitivo devo dire caro (8€ uno spritz) per la scarsa varietà di prodotti tra cui scegliere. Per questo motivo tolgo un punto. Locale carino ma piuttosto piccolo, dovrete prenotare per fare aperitivo. Noi siamo arrivati presto e ce ne dovevamo andare altrettanto presto quindi ci hanno concesso un tavolo prenotato. Staff capace."
